iid,pid,dec
495,472,1
495,467,1
495,470,1
496,507,1
496,505,1
496,502,0
496,508,0
496,504,0
496,503,0
496,506,0
497,505,0
497,507,0
497,506,0
497,508,0
497,504,0
497,502,0
497,503,0
498,505,0
498,502,0
498,506,0
498,504,0
498,503,0
498,507,0
499,507,1
499,503,0
499,505,0
499,506,0
499,504,1
499,502,0
499,508,1
500,504,0
500,505,0
500,507,1
500,508,0
500,502,0
500,503,0
500,506,0
501,504,1
501,502,0
501,506,0
501,507,1
501,508,0
501,505,0
501,503,0
502,496,1
502,499,1
502,500,1
502,497,1
502,498,1
502,501,1
503,500,1
503,496,1
503,498,0
503,501,1
503,497,0
503,499,0
504,499,1
504,501,1
504,498,1
504,497,1
504,496,1
504,500,1
505,501,0
505,498,1
505,500,0
505,499,0
505,497,0
505,496,1
506,499,0
506,501,0
506,500,1
506,497,0
506,496,1
506,498,0
507,500,1
507,497,0
507,501,0
507,496,0
507,499,0
507,498,1
508,500,1
508,498,1
508,501,1
508,496,1
508,499,1
508,497,1
509,532,0
509,534,0
509,538,1
509,545,1
509,548,1
509,539,0
509,541,0
509,546,1
509,536,1
509,552,1
509,533,0
509,551,0
509,542,1
509,543,0
509,549,0
509,531,0
509,544,1
509,537,1
509,535,1
509,540,1
509,550,1
510,543,0
510,544,0
510,551,0
510,540,1
510,542,0
510,550,0
510,533,1
510,538,1
510,539,0
510,545,0
510,535,0
510,549,1
510,546,1
510,531,0
510,534,0
510,548,0
510,537,0
510,547,0
510,532,0
510,536,1
510,552,1
510,541,0
511,539,1
511,542,1
511,550,0
511,549,1
511,552,1
511,545,0
511,548,1
511,543,1
511,535,1
511,531,1
511,533,1
511,532,1
511,534,1
511,540,0
511,551,1
511,536,0
511,544,1
511,538,0
511,547,0
511,537,1
511,541,1
511,546,1
513,545,0
513,552,1
513,531,0
513,547,0
513,543,0
513,535,1
513,551,0
513,544,0
513,533,1
513,549,0
513,548,0
513,542,0
513,540,0
513,539,0
513,546,1
513,541,0
513,536,0
513,538,0
513,532,0
513,537,1
513,534,0
513,550,1
514,534,0
514,551,1
514,536,1
514,546,1
514,543,0
514,544,0
514,532,0
514,535,1
514,549,0
514,541,0
514,548,1
514,539,1
514,552,1
514,531,0
514,540,0
514,545,0
514,533,1
514,538,1
514,547,1
514,550,1
514,542,0
515,543,0
515,534,0
515,533,0
515,537,0
515,546,0
515,549,0
515,532,0
515,542,0
515,547,0
515,539,0
515,552,1
515,551,0
515,545,0
515,535,1
515,550,0
515,541,0
515,536,0
515,531,1
515,544,0
515,538,0
515,548,0
515,540,0
516,543,0
516,541,1
516,539,0
516,550,0
516,551,1
516,535,1
516,531,0
516,545,0
516,540,0
516,546,0
516,548,0
516,532,0
516,537,1
516,549,1
516,533,0
516,552,1
516,547,0
516,542,0
516,544,0
516,536,1
516,534,0
516,538,1
517,550,0
517,549,0
517,548,1
517,546,0
517,543,0
517,534,0
517,552,0
517,541,0
517,544,0
517,537,0
517,535,0
517,531,0
517,547,0
517,536,0
517,551,0
517,542,0
517,532,0
517,533,0
517,540,0
517,545,0
517,538,1
517,539,0
518,549,1
518,540,0
518,542,0
518,532,0
518,550,1
518,535,1
518,545,0
518,543,0
518,531,0
518,536,1
518,533,0
518,537,1
518,551,0
518,548,1
518,534,0
518,539,0
518,547,1
518,544,0
518,538,0
518,546,1
518,552,1
518,541,0
519,533,0
519,550,0
519,543,0
519,552,0
519,540,0
519,539,0
519,535,0
519,545,0
519,547,0
519,531,0
519,542,0
519,536,0
519,538,0
519,544,0
519,549,0
519,541,0
519,551,0
519,532,0
519,546,0
519,548,0
519,537,0
519,534,0
520,539,0
520,534,0
520,551,0
520,545,1
520,552,0
520,547,0
520,548,0
520,536,0
520,540,0
520,549,1
520,535,1
520,544,1
520,538,0
520,542,0
520,532,0
520,541,1
520,531,0
520,533,0
520,537,1
520,546,0
520,550,0
520,543,0
521,543,1
521,551,1
521,540,1
521,535,1
521,537,1
521,532,0
521,545,1
521,533,0
521,538,1
521,534,1
521,539,0
521,544,0
521,541,0
521,542,0
521,531,0
521,548,1
521,549,0
521,550,1
521,546,0
521,547,1
521,552,1
522,552,1
522,544,1
522,535,0
522,540,0
522,539,1
522,546,1
522,543,0
522,533,1
522,538,1
522,545,1
522,550,0
522,532,0
522,537,1
522,547,1
522,541,0
522,548,0
522,549,1
522,531,0
522,551,0
522,542,0
522,536,0
522,534,0
523,546,1
523,550,0
523,533,1
523,538,1
523,547,1
523,544,1
523,549,1
523,531,1
523,548,1
523,537,0
523,543,1
523,541,1
523,534,1
523,545,1
523,542,1
523,552,1
523,540,0
523,536,1
523,535,1
523,539,1
523,532,1
523,551,1
524,532,1
524,540,1
524,544,1
524,543,1
524,531,1
524,548,1
524,537,1
524,539,1
524,552,1
524,550,1
524,535,1
524,547,1
524,551,1
524,546,1
524,536,1
524,533,1
524,549,1
524,538,1
524,545,1
524,542,1
524,541,0
524,534,1
525,536,0
525,535,1
525,538,1
525,547,1
525,551,1
525,539,1
525,543,0
525,534,0
525,537,1
525,544,0
525,549,0
525,531,0
525,540,0
525,541,0
525,533,0
525,548,0
525,545,0
525,542,0
525,532,0
525,546,1
525,552,0
525,550,0
526,532,0
526,540,0
526,549,1
526,541,0
526,547,1
526,543,0
526,551,1
526,548,1
526,550,0
526,539,1
526,533,0
526,542,1
526,538,1
526,534,1
526,544,0
526,531,1
526,535,1
526,537,0
526,546,1
526,552,1
526,545,0
526,536,1
527,544,0
527,539,0
527,541,0
527,548,0
527,551,0
527,533,0
527,552,0
527,545,0
527,538,0
527,547,0
527,531,0
527,542,0
527,536,0
527,537,0
527,543,0
527,535,0
527,550,0
527,532,0
527,534,0
527,540,0
527,549,0
527,546,0
528,546,0
528,542,0
528,552,0
528,551,1
528,541,0
528,535,0
528,536,0
528,544,0
528,540,0
528,533,0
528,538,0
528,543,0
528,531,0
528,548,0
528,532,0
528,537,0
528,550,0
528,549,0
528,547,0
528,545,0
528,534,0
528,539,0
529,543,1
529,541,1
529,532,1
529,536,0
529,540,0
529,534,1
529,549,0
529,542,0
529,552,1
529,535,1
529,539,0
529,531,1
529,544,1
529,547,1
529,533,0
529,537,1
529,548,1
529,546,0
529,538,0
529,545,0
529,551,1
529,550,0
530,552,1
530,540,1
530,537,1
530,534,1
530,549,1
530,535,1
530,536,1
530,548,0
530,531,1
530,538,1
530,544,1
530,542,1
530,550,0
530,539,1
530,541,1
530,533,0
530,532,0
530,543,1
530,551,0
530,547,0
530,545,1
530,546,1
531,519,0
531,526,0
531,520,1
531,530,0
531,525,0
531,514,0
531,524,1
531,515,0
531,529,0
531,516,1
531,527,0
531,517,0
531,518,0
531,509,1
531,513,0
531,511,0
531,523,0
531,522,0
531,528,0
531,521,0
531,510,0
532,521,1
532,518,1
532,516,0
532,519,1
532,530,1
532,511,0
532,509,1
532,517,0
532,528,1
532,520,1
532,514,1
532,525,0
532,524,1
532,515,0
532,510,0
532,527,1
532,526,1
532,523,1
532,529,1
532,522,1
533,516,0
533,521,0
533,526,0
533,514,0
533,511,0
533,517,0
533,518,1
533,527,0
533,525,0
533,519,1
533,528,0
533,520,0
533,523,0
533,509,0
533,524,0
533,510,1
533,522,0
533,529,0
533,515,0
533,530,0
533,513,1
534,511,1
534,514,1
534,529,1
534,522,1
534,527,0
534,519,1
534,523,0
534,515,1
534,518,1
534,524,1
534,521,1
534,528,1
534,525,0
534,517,1
534,526,1
534,520,1
534,510,1
534,516,1
534,530,1
534,513,1
534,509,1
535,520,0
535,528,0
535,526,0
535,509,1
535,522,1
535,510,1
535,515,1
535,513,1
535,527,0
535,518,1
535,521,1
535,529,0
535,514,0
535,524,1
535,530,0
535,517,1
535,516,1
535,525,0
535,523,0
535,511,1
535,519,1
536,525,0
536,515,0
536,511,0
536,527,0
536,510,1
536,517,0
536,524,1
536,514,0
536,513,0
536,521,0
536,518,0
536,523,0
536,522,0
536,516,1
536,530,0
536,526,0
536,509,0
536,519,0
536,520,0
536,529,0
537,524,0
537,510,0
537,526,0
537,521,0
537,527,0
537,525,0
537,514,0
537,529,0
537,517,0
537,516,0
537,515,0
537,509,1
537,519,1
537,513,1
537,523,0
537,522,0
537,528,0
537,530,0
537,511,0
537,520,0
538,525,0
538,514,0
538,529,0
538,524,1
538,520,0
538,526,0
538,527,0
538,515,0
538,522,0
538,521,1
538,519,1
538,511,0
538,528,0
538,510,1
538,530,0
538,513,1
538,518,0
538,516,0
538,509,1
538,517,0
538,523,0
539,526,0
539,510,1
539,520,0
539,521,0
539,519,0
539,511,0
539,524,1
539,523,0
539,517,0
539,525,0
539,515,1
539,530,0
539,518,0
539,528,0
539,509,0
539,527,0
539,529,1
539,514,0
539,516,1
539,522,1
539,513,1
540,517,0
540,519,0
540,514,1
540,522,1
540,523,0
540,511,0
540,510,1
540,521,0
540,513,1
540,509,0
540,518,1
540,515,1
540,527,0
540,526,0
540,530,0
540,516,0
540,525,0
540,520,0
540,524,0
540,529,0
540,528,0
541,509,0
541,516,1
541,524,0
541,522,1
541,523,0
541,518,1
541,520,0
541,530,0
541,529,0
541,525,0
541,521,1
541,526,0
541,510,1
541,514,0
541,527,0
541,517,1
541,513,0
541,528,0
541,515,1
541,519,1
542,511,1
542,518,1
542,526,1
542,524,1
542,516,1
542,528,1
542,513,1
542,515,1
542,529,0
542,522,1
542,525,0
542,509,0
542,510,0
542,517,0
542,520,0
542,519,0
542,530,0
542,521,0
542,514,0
542,527,0
542,523,0
543,524,0
543,513,0
543,514,0
543,529,0
543,509,0
543,520,0
543,516,1
543,519,0
543,521,0
543,510,0
543,530,0
543,515,0
543,517,0
543,527,0
543,528,0
543,523,0
543,522,0
543,525,0
543,526,0
543,511,0
543,518,0
544,510,0
544,516,0
544,514,1
544,528,0
544,524,0
544,509,0
544,525,0
544,530,1
544,518,0
544,511,0
544,522,1
544,527,0
544,529,0
544,515,0
544,523,1
544,517,0
544,513,1
544,519,0
544,526,0
544,520,0
544,521,1
545,528,1
545,518,1
545,530,0
545,525,0
545,521,1
545,514,0
545,526,0
545,520,0
545,523,0
545,519,0
545,511,0
545,517,0
545,513,0
545,527,0
545,522,1
545,515,0
545,516,0
545,529,0
545,510,0
545,524,0
546,521,0
546,526,0
546,528,0
546,523,0
546,510,1
546,520,0
546,518,1
546,517,1
546,530,0
546,513,1
546,519,0
546,516,0
546,529,0
546,515,0
546,509,1
546,524,1
546,514,0
546,522,1
546,527,1
546,525,0
546,511,0
547,514,0
547,526,0
547,517,1
547,516,0
547,515,0
547,513,1
547,527,0
547,530,0
547,511,0
547,510,0
547,523,0
547,509,0
547,520,0
547,519,0
547,528,0
547,518,1
547,524,1
547,529,0
547,521,0
547,525,0
548,513,1
548,526,0
548,519,0
548,523,0
548,528,1
548,516,1
548,515,0
548,524,1
548,527,0
548,522,0
548,514,0
548,518,1
548,530,0
548,525,0
548,529,0
548,517,0
548,511,1
548,509,1
548,521,1
548,510,1
549,529,0
549,516,1
549,526,0
549,520,0
549,528,0
549,527,1
549,530,0
549,525,0
549,519,0
549,509,0
549,515,1
549,521,1
549,511,0
549,523,0
549,518,1
549,524,1
549,517,0
549,522,1
549,513,0
549,510,1
549,514,0
550,529,0
550,519,0
550,525,0
550,520,1
550,528,0
550,518,1
550,511,0
550,524,1
550,521,1
550,517,0
550,526,0
550,510,1
550,523,0
550,527,0
550,515,0
550,513,1
550,514,0
550,516,0
550,522,0
550,530,0
550,509,0
551,524,0
551,521,1
551,514,0
551,509,1
551,520,0
551,518,1
551,528,0
551,516,1
551,519,0
551,513,1
551,525,0
551,527,0
551,510,1
551,526,0
551,529,0
551,530,0
551,517,0
551,511,0
551,515,1
551,523,0
552,520,0
552,521,0
552,509,1
552,514,0
552,515,1
552,530,0
552,525,0
552,518,0
552,523,0
552,510,1
552,513,1
552,517,1
552,524,1
552,511,0
552,528,0
552,519,0
552,527,0
552,516,1
552,529,0
552,522,0
552,526,0
